__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__start = .init:0x80003140; // type:function size:0x138 scope:weak
__init_registers = .init:0x80003278; // type:function size:0x1C scope:local
__init_data = .init:0x80003294; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003354; // type:function size:0x20 scope:global
__flush_cache = .init:0x80003374; // type:function size:0x34 scope:global
memset = .init:0x800033A8; // type:function size:0x30 scope:global
__fill_mem = .init:0x800033D8; // type:function size:0xB8 scope:global
memcpy = .init:0x80003490; // type:function size:0x50 scope:global
TRK_memset = .init:0x800034E0; // type:function size:0x30 scope:global
TRK_memcpy = .init:0x80003510; // type:function size:0x24 scope:global
gTRKInterruptVectorTable = .init:0x80003534; // type:label scope:global
gTRKInterruptVectorTableEnd = .init:0x80005468; // type:label scope:global
__TRK_reset = .init:0x80005468; // type:function size:0x104 scope:global
_rom_copy_info = .init:0x8000556C; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800055F0; // type:object size:0x20 scope:global data:4byte
@231 = extab:0x80005620; // type:object size:0x18 scope:local
@239 = extab:0x80005638; // type:object size:0x8 scope:local
@232 = extabindex:0x80005640; // type:object size:0xC scope:local
@240 = extabindex:0x8000564C; // type:object size:0xC scope:local
_eti_init_info = extabindex:0x80005658; // type:object size:0x20 scope:global
Create__21CameraOverrideManagerF24CameraOverrideCreateTypePv = .text:0x80005680; // type:function size:0x48 scope:global
InitManager__21CameraOverrideManagerFi = .text:0x800056C8; // type:function size:0x1C8 scope:global
DeinitManager__21CameraOverrideManagerFv = .text:0x80005890; // type:function size:0xD8 scope:global
ResetManager__21CameraOverrideManagerFv = .text:0x80005968; // type:function size:0x54 scope:global
TestPoint__21CameraOverrideManagerFP6VectorbP16CameraDescriptor = .text:0x800059BC; // type:function size:0x1E4 scope:global
EnableAndInitOverride__21CameraOverrideManagerFP14CameraOverrideP16CameraDescriptor = .text:0x80005BA0; // type:function size:0x50 scope:global
UpdateOverride__21CameraOverrideManagerFP16CameraDescriptor = .text:0x80005BF0; // type:function size:0x28 scope:global
DisableAndDeinitOverride__21CameraOverrideManagerFP14CameraOverrideP16CameraDescriptori = .text:0x80005C18; // type:function size:0x48 scope:global
GetOverrideType__21CameraOverrideManagerFP14CameraOverride = .text:0x80005C60; // type:function size:0x8 scope:global
GetCurr__21CameraOverrideManagerFv = .text:0x80005C68; // type:function size:0xC scope:global
Create__14CameraOverrideF24CameraOverrideCreateTypePvP21CameraOverrideManager = .text:0x80005C74; // type:function size:0x428 scope:global
Init__14CameraOverrideFP16CameraDescriptor = .text:0x8000609C; // type:function size:0x94 scope:global
Deinit__14CameraOverrideFP16CameraDescriptori = .text:0x80006130; // type:function size:0x50 scope:global
Update__14CameraOverrideFP16CameraDescriptor = .text:0x80006180; // type:function size:0x98 scope:global
Reset__14CameraOverrideFv = .text:0x80006218; // type:function size:0xC scope:global
SetCameraDescriptor__14CameraOverrideFP16CameraDescriptor = .text:0x80006224; // type:function size:0x154 scope:global
UpdateModifyType__14CameraOverrideFv = .text:0x80006378; // type:function size:0xAC scope:global
Direction_Create__14CameraOverrideFPv = .text:0x80006424; // type:function size:0xB4 scope:global
Direction_Init__14CameraOverrideFv = .text:0x800064D8; // type:function size:0x110 scope:global
Direction_Update__14CameraOverrideFv = .text:0x800065E8; // type:function size:0x1B0 scope:global
Direction_CanActivate__14CameraOverrideFv = .text:0x80006798; // type:function size:0x5C scope:global
FixedPoint_Create__14CameraOverrideFPv = .text:0x800067F4; // type:function size:0xB4 scope:global
FixedPoint_Init__14CameraOverrideFv = .text:0x800068A8; // type:function size:0x110 scope:global
FixedPoint_Update__14CameraOverrideFv = .text:0x800069B8; // type:function size:0x1C8 scope:global
TopDown_Create__14CameraOverrideFPv = .text:0x80006B80; // type:function size:0xB4 scope:global
TopDown_Init__14CameraOverrideFv = .text:0x80006C34; // type:function size:0x164 scope:global
TopDown_Update__14CameraOverrideFv = .text:0x80006D98; // type:function size:0x3E8 scope:global
IdealTarget__14CameraOverrideFv = .text:0x80007180; // type:function size:0xC scope:weak
NewTarget__14CameraOverrideFv = .text:0x8000718C; // type:function size:0xC scope:weak
GCT_MagSqrXZ__FP6VectorP6Vector = .text:0x80007198; // type:function size:0x28 scope:weak
__as__6VectorFRC6Vector = .text:0x800071C0; // type:function size:0x24 scope:weak
NewSource__14CameraOverrideFv = .text:0x800071E4; // type:function size:0xC scope:weak
Interpolate__9QuadraticFf = .text:0x800071F0; // type:function size:0x68 scope:weak
Min<f>__Fff = .text:0x80007258; // type:function size:0x10 scope:local
SetTargetPosition__14CameraOverrideFv = .text:0x80007268; // type:function size:0x28 scope:weak
High_Create__14CameraOverrideFPv = .text:0x80007290; // type:function size:0x9C scope:global
High_Update__14CameraOverrideFv = .text:0x8000732C; // type:function size:0x5C scope:global
Path_Create__14CameraOverrideFPv = .text:0x80007388; // type:function size:0x88 scope:global
Path_Init__14CameraOverrideFv = .text:0x80007410; // type:function size:0x24 scope:global
Path_Update__14CameraOverrideFv = .text:0x80007434; // type:function size:0xDC scope:global
Rail_Create__14CameraOverrideFPv = .text:0x80007510; // type:function size:0x88 scope:global
Rail_Init__14CameraOverrideFv = .text:0x80007598; // type:function size:0x24 scope:global
Rail_Update__14CameraOverrideFv = .text:0x800075BC; // type:function size:0xD0 scope:global
Spiral_Create__14CameraOverrideFPv = .text:0x8000768C; // type:function size:0x124 scope:global
Spiral_Update__14CameraOverrideFv = .text:0x800077B0; // type:function size:0x530 scope:global
WaypointOverride_Init__14CameraOverrideFP24GCT_WaypointPlaneManager = .text:0x80007CE0; // type:function size:0x280 scope:global
WaypointOverride_Update__14CameraOverrideFP24GCT_WaypointPlaneManager = .text:0x80007F60; // type:function size:0x2D4 scope:global
Destroy__14CameraOverrideFv = .text:0x80008234; // type:function size:0x12C scope:global
